name,channel,note,type,osc,btnMode,ledOff,ledOn,modeChannel
btnRow1-1,0,53,GridBtn,/exec/5/1,toggle,1,2,
btnRow1-2,1,53,GridBtn,/exec/5/2,toggle,1,2,
btnRow1-3,2,53,GridBtn,/exec/5/3,toggle,1,2,
btnRow1-4,3,53,GridBtn,/exec/5/4,toggle,1,2,
btnRow1-5,4,53,GridBtn,/exec/5/5,toggle,1,2,
btnRow1-6,5,53,GridBtn,/exec/5/6,toggle,1,2,
btnRow1-7,6,53,GridBtn,/exec/5/7,toggle,1,2,
btnRow1-8,7,53,GridBtn,/exec/5/8,toggle,1,2,
sceneLaunch1,0,82,BtnBlink,/exec/5/9,toggle,1,2,
btnRow2-1,0,54,GridBtn,/exec/5/10,toggle,1,2,
btnRow2-2,1,54,GridBtn,/exec/5/11,toggle,1,2,
btnRow2-3,2,54,GridBtn,/exec/5/12,toggle,1,2,
btnRow2-4,3,54,GridBtn,/exec/5/13,toggle,1,2,
btnRow2-5,4,54,GridBtn,/exec/5/14,toggle,1,2,
btnRow2-6,5,54,GridBtn,/exec/5/15,toggle,1,2,
btnRow2-7,6,54,GridBtn,/exec/5/16,toggle,1,2,
btnRow2-8,7,54,GridBtn,/exec/5/17,toggle,1,2,
sceneLaunch2,0,83,BtnBlink,/exec/5/18,toggle,1,2,
btnRow3-1,0,55,GridBtn,/exec/5/19,toggle,1,2,
btnRow3-2,1,55,GridBtn,/exec/5/20,toggle,1,2,
btnRow3-3,2,55,GridBtn,/exec/5/21,toggle,1,2,
btnRow3-4,3,55,GridBtn,/exec/5/22,toggle,1,2,
btnRow3-5,4,55,GridBtn,/exec/5/23,toggle,1,2,
btnRow3-6,5,55,GridBtn,/exec/5/24,toggle,1,2,
btnRow3-7,6,55,GridBtn,/exec/5/25,toggle,1,2,
btnRow3-8,7,55,GridBtn,/exec/5/26,toggle,1,2,
sceneLaunch3,0,84,BtnBlink,/exec/5/27,toggle,1,2,
btnRow4-1,0,56,GridBtn,/exec/5/28,toggle,1,2,
btnRow4-2,1,56,GridBtn,/exec/5/29,toggle,1,2,
btnRow4-3,2,56,GridBtn,/exec/5/30,toggle,1,2,
btnRow4-4,3,56,GridBtn,/exec/5/31,toggle,1,2,
btnRow4-5,4,56,GridBtn,/exec/5/32,toggle,1,2,
btnRow4-6,5,56,GridBtn,/exec/5/33,toggle,1,2,
btnRow4-7,6,56,GridBtn,/exec/5/34,toggle,1,2,
btnRow4-8,7,56,GridBtn,/exec/5/35,toggle,1,2,
sceneLaunch4,0,85,BtnBlink,/exec/5/36,toggle,1,2,
btnRow5-1,0,57,GridBtn,/exec/5/37,toggle,1,2,
btnRow5-2,1,57,GridBtn,/exec/5/38,toggle,1,2,
btnRow5-3,2,57,GridBtn,/exec/5/39,toggle,1,2,
btnRow5-4,3,57,GridBtn,/exec/5/40,toggle,1,2,
btnRow5-5,4,57,GridBtn,/exec/5/41,toggle,1,2,
btnRow5-6,5,57,GridBtn,/exec/5/42,toggle,1,2,
btnRow5-7,6,57,GridBtn,/exec/5/43,toggle,1,2,
btnRow5-8,7,57,GridBtn,/exec/5/44,toggle,1,2,
sceneLaunch5,0,86,BtnBlink,/exec/5/45,toggle,1,2,
clipStop1,0,52,BtnBlink,/exec/5/46,toggle,1,2,
clipStop2,1,52,BtnBlink,/exec/5/47,toggle,1,2,
clipStop3,2,52,BtnBlink,/exec/5/48,toggle,1,2,
clipStop4,3,52,BtnBlink,/exec/5/49,toggle,1,2,
clipStop5,4,52,BtnBlink,/exec/5/50,toggle,1,2,
clipStop6,5,52,BtnBlink,/exec/5/51,toggle,1,2,
clipStop7,6,52,BtnBlink,/exec/5/52,toggle,1,2,
clipStop8,7,52,BtnBlink,/exec/5/53,toggle,1,2,
StopAll,0,81,Btn,/exec/5/54,toggle,1,2,
trackSelect1,0,51,BtnLed,/exec/5/55,toggle,0,1,
trackSelect2,1,51,BtnLed,/exec/5/56,toggle,0,1,
trackSelect3,2,51,BtnLed,/exec/5/57,toggle,0,1,
trackSelect4,3,51,BtnLed,/exec/5/58,toggle,0,1,
trackSelect5,4,51,BtnLed,/exec/5/59,toggle,0,1,
trackSelect6,5,51,BtnLed,/exec/5/60,toggle,0,1,
trackSelect7,6,51,BtnLed,/exec/5/61,toggle,0,1,
trackSelect8,7,51,BtnLed,/exec/5/62,toggle,0,1,
trackSelectMaster,0,80,BtnLed,/exec/5/63,toggle,0,1,
activator1,0,50,BtnLed,/exec/5/64,toggle,0,1,
activator2,1,50,BtnLed,/exec/5/65,toggle,0,1,
activator3,2,50,BtnLed,/exec/5/66,toggle,0,1,
activator4,3,50,BtnLed,/exec/5/67,toggle,0,1,
activator5,4,50,BtnLed,/exec/5/68,toggle,0,1,
activator6,5,50,BtnLed,/exec/5/69,toggle,0,1,
activator7,6,50,BtnLed,/exec/5/70,toggle,0,1,
activator8,7,50,BtnLed,/exec/5/71,toggle,0,1,
solo1,0,49,BtnLed,/exec/5/73,toggle,0,1,
solo2,1,49,BtnLed,/exec/5/74,toggle,0,1,
solo3,2,49,BtnLed,/exec/5/75,toggle,0,1,
solo4,3,49,BtnLed,/exec/5/76,toggle,0,1,
solo5,4,49,BtnLed,/exec/5/77,toggle,0,1,
solo6,5,49,BtnLed,/exec/5/78,toggle,0,1,
solo7,6,49,BtnLed,/exec/5/79,toggle,0,1,
solo8,7,49,BtnLed,/exec/5/80,toggle,0,1,
record1,0,48,BtnLed,/exec/5/82,toggle,0,1,
record2,1,48,BtnLed,/exec/5/83,toggle,0,1,
record3,2,48,BtnLed,/exec/5/84,toggle,0,1,
record4,3,48,BtnLed,/exec/5/85,toggle,0,1,
record5,4,48,BtnLed,/exec/5/86,toggle,0,1,
record6,5,48,BtnLed,/exec/5/87,toggle,0,1,
record7,6,48,BtnLed,/exec/5/88,toggle,0,1,
record8,7,48,BtnLed,/exec/5/89,toggle,0,1,
fade1,0,7,Fader,/exec/4/1,,,,
fade2,1,7,Fader,/exec/4/2,,,,
fade3,2,7,Fader,/exec/4/3,,,,
fade4,3,7,Fader,/exec/4/4,,,,
fade5,4,7,Fader,/exec/4/5,,,,
fade6,5,7,Fader,/exec/4/6,,,,
fade7,6,7,Fader,/exec/4/7,,,,
fade8,7,7,Fader,/exec/4/8,,,,
fadeMaster,0,14,Fader,/exec/4/9,,,,
trackControl1,0,48,PotMeter,/exec/4/10,single,,,56
trackControl2,0,49,PotMeter,/exec/4/11,single,,,57
trackControl3,0,50,PotMeter,/exec/4/12,single,,,58
trackControl4,0,51,PotMeter,/exec/4/13,single,,,59
trackControl5,0,52,PotMeter,/exec/4/14,single,,,60
trackControl6,0,53,PotMeter,/exec/4/15,single,,,61
trackControl7,0,54,PotMeter,/exec/4/16,single,,,62
trackControl8,0,55,PotMeter,/exec/4/17,single,,,63
deviceControl1,0,16,PotMeter,/exec/4/19,single,,,24
deviceControl2,0,17,PotMeter,/exec/4/20,single,,,25
deviceControl3,0,18,PotMeter,/exec/4/21,single,,,26
deviceControl4,0,19,PotMeter,/exec/4/22,single,,,27
deviceControl5,0,20,PotMeter,/exec/4/23,single,,,28
deviceControl6,0,21,PotMeter,/exec/4/24,single,,,29
deviceControl7,0,22,PotMeter,/exec/4/25,single,,,30
deviceControl8,0,23,PotMeter,/exec/4/26,single,,,31
pan,0,87,BtnLed,/exec/4/5x0,toggle,0,1,
sendA,0,88,BtnLed,/exec/4/5x1,toggle,0,1,
sendB,0,89,BtnLed,/exec/4/5x2,toggle,0,1,
sendC,0,90,BtnLed,/exec/4/5x3,toggle,0,1,
shift,0,98,Btn,/exec/4/5x4,moment,,,
tempoTab,0,99,Btn,/exec/4/5x5,moment,,,
nudgePlus,0,100,Btn,/exec/4/5x6,moment,,,
nudgeMin,0,101,Btn,/exec/4/5x7,moment,,,
play,0,91,Btn,/exec/4/6x0,moment,,,
stop,0,92,Btn,/exec/4/6x1,moment,,,
rec,0,93,Btn,/exec/4/6x2,moment,,,
bankSelectU,0,94,Btn,/exec/4/6x3,,,,
bankSelectD,0,95,Btn,/exec/4/6x4,,,,
bankSelectR,0,96,Btn,/exec/4/6x5,,,,
bankSelectL,0,97,Btn,/exec/4/6x6,,,,
crossfader,0,15,Fader,/exec/4/6x7,,,,
clipTrack,0,58,BtnLed,/exec/4/7x0,toggle,,,
deviceOnOff,0,59,BtnLed,/exec/4/7x1,toggle,,,
ledArrowL,0,60,BtnLed,/exec/4/7x2,toggle,,,
ledArrowR,0,61,BtnLed,/exec/4/7x3,toggle,,,
detailView,0,62,BtnLed,/exec/4/7x4,toggle,,,
recQuantization,0,63,BtnLed,/exec/4/7x5,toggle,,,
midiOverdub,0,64,BtnLed,/exec/4/7x6,toggle,,,
metronome,0,65,BtnLed,/exec/4/7x7,toggle,,,
cueLevel,0,47,Encoder,/exec/4/8x0,,,,